43 1 2 -0.830000 -6.301400 0.000000 6.301400 # OT UNK
44 1 1 0.415000 -5.344200 0.000000 6.301400 # HT UNK
45 1 1 0.415000 -6.541388 0.926627 6.301400 # HT UNK
46 1 2 -0.830000 -6.301400 3.150700 -6.301400 # OT UNK
47 1 1 0.415000 -5.344200 3.150700 -6.301400 # HT UNK
48 1 1 0.415000 -6.541388 4.077327 -6.301400 # HT UNK
49 1 2 -0.830000 -6.301400 3.150700 -3.150700 # OT UNK
50 1 1 0.415000 -5.344200 3.150700 -3.150700 # HT UNK
51 1 1 0.415000 -6.541388 4.077327 -3.150700 # HT UNK
52 1 2 -0.830000 -6.301400 3.150700 0.000000 # OT UNK
53 1 1 0.415000 -5.344200 3.150700 0.000000 # HT UNK
54 1 1 0.415000 -6.541388 4.077327 0.000000 # HT UNK
55 1 2 -0.830000 -6.301400 3.150700 3.150700 # OT UNK
56 1 1 0.415000 -5.344200 3.150700 3.150700 # HT UNK
57 1 1 0.415000 -6.541388 4.077327 3.150700 # HT UNK
58 1 2 -0.830000 -6.301400 3.150700 6.301400 # OT UNK
59 1 1 0.415000 -5.344200 3.150700 6.301400 # HT UNK
60 1 1 0.415000 -6.541388 4.077327 6.301400 # HT UNK
61 1 2 -0.830000 -6.301400 6.301400 -6.301400 # OT UNK
62 1 1 0.415000 -5.344200 6.301400 -6.301400 # HT UNK
63 1 1 0.415000 -6.541388 7.228027 -6.301400 # HT UNK
64 1 2 -0.830000 -6.301400 6.301400 -3.150700 # OT UNK
65 1 1 0.415000 -5.344200 6.301400 -3.150700 # HT UNK
66 1 1 0.415000 -6.541388 7.228027 -3.150700 # HT UNK
67 1 2 -0.830000 -6.301400 6.301400 0.000000 # OT UNK
68 1 1 0.415000 -5.344200 6.301400 0.000000 # HT UNK
69 1 1 0.415000 -6.541388 7.228027 0.000000 # HT UNK
70 1 2 -0.830000 -6.301400 6.301400 3.150700 # OT UNK
71 1 1 0.415000 -5.344200 6.301400 3.150700 # HT UNK
72 1 1 0.415000 -6.541388 7.228027 3.150700 # HT UNK
73 1 2 -0.830000 -6.301400 6.301400 6.301400 # OT UNK
74 1 1 0.415000 -5.344200 6.301400 6.301400 # HT UNK
75 1 1 0.415000 -6.541388 7.228027 6.301400 # HT UNK
76 1 2 -0.830000 -3.150700 -6.301400 -6.301400 # OT UNK
77 1 1 0.415000 -2.193500 -6.301400 -6.301400 # HT UNK
78 1 1 0.415000 -3.390687 -5.374773 -6.301400 # HT UNK
79 1 2 -0.830000 -3.150700 -6.301400 -3.150700 # OT UNK
80 1 1 0.415000 -2.193500 -6.301400 -3.150700 # HT UNK
81 1 1 0.415000 -3.390687 -5.374773 -3.150700 # HT UNK
82 1 2 -0.830000 -3.150700 -6.301400 0.000000 # OT UNK
83 1 1 0.415000 -2.193500 -6.301400 0.000000 # HT UNK
84 1 1 0.415000 -3.390687 -5.374773 0.000000 # HT UNK
85 1 2 -0.830000 -3.150700 -6.301400 3.150700 # OT UNK
86 1 1 0.415000 -2.193500 -6.301400 3.150700 # HT UNK
87 1 1 0.415000 -3.390687 -5.374773 3.150700 # HT UNK
88 1 2 -0.830000 -3.150700 -6.301400 6.301400 # OT UNK
89 1 1 0.415000 -2.193500 -6.301400 6.301400 # HT UNK
90 1 1 0.415000 -3.390687 -5.374773 6.301400 # HT UNK
91 1 2 -0.830000 -3.150700 -3.150700 -6.301400 # OT UNK
92 1 1 0.415000 -2.193500 -3.150700 -6.301400 # HT UNK
93 1 1 0.415000 -3.390687 -2.224073 -6.301400 # HT UNK
94 1 2 -0.830000 -3.150700 -3.150700 -3.150700 # OT UNK
95 1 1 0.415000 -2.193500 -3.150700 -3.150700 # HT UNK
96 1 1 0.415000 -3.390687 -2.224073 -3.150700 # HT UNK
97 1 2 -0.830000 -3.150700 -3.150700 0.000000 # OT UNK
98 1 1 0.415000 -2.193500 -3.150700 0.000000 # HT UNK
99 1 1 0.415000 -3.390687 -2.224073 0.000000 # HT UNK
100 1 2 -0.830000 -3.150700 -3.150700 3.150700 # OT UNK
101 1 1 0.415000 -2.193500 -3.150700 3.150700 # HT UNK
102 1 1 0.415000 -3.390687 -2.224073 3.150700 # HT UNK
103 1 2 -0.830000 -3.150700 -3.150700 6.301400 # OT UNK
104 1 1 0.415000 -2.193500 -3.150700 6.301400 # HT UNK
105 1 1 0.415000 -3.390687 -2.224073 6.301400 # HT UNK
106 1 2 -0.830000 -3.150700 0.000000 -6.301400 # OT UNK
107 1 1 0.415000 -2.193500 0.000000 -6.301400 # HT UNK
108 1 1 0.415000 -3.390687 0.926627 -6.301400 # HT UNK
109 1 2 -0.830000 -3.150700 0.000000 -3.150700 # OT UNK
110 1 1 0.415000 -2.193500 0.000000 -3.150700 # HT UNK
111 1 1 0.415000 -3.390687 0.926627 -3.150700 # HT UNK
112 1 2 -0.830000 -3.150700 0.000000 0.000000 # OT UNK
113 1 1 0.415000 -2.193500 0.000000 0.000000 # HT UNK
114 1 1 0.415000 -3.390687 0.926627 0.000000 # HT UNK
115 1 2 -0.830000 -3.150700 0.000000 3.150700 # OT UNK
116 1 1 0.415000 -2.193500 0.000000 3.150700 # HT UNK
117 1 1 0.415000 -3.390687 0.926627 3.150700 # HT UNK
118 1 2 -0.830000 -3.150700 0.000000 6.301400 # OT UNK
119 1 1 0.415000 -2.193500 0.000000 6.301400 # HT UNK
120 1 1 0.415000 -3.390687 0.926627 6.301400 # HT UNK
121 1 2 -0.830000 -3.150700 3.150700 -6.301400 # OT UNK
122 1 1 0.415000 -2.193500 3.150700 -6.301400 # HT UNK
123 1 1 0.415000 -3.390687 4.077327 -6.301400 # HT UNK
124 1 2 -0.830000 -3.150700 3.150700 -3.150700 # OT UNK
125 1 1 0.415000 -2.193500 3.150700 -3.150700 # HT UNK
126 1 1 0.415000 -3.390687 4.077327 -3.150700 # HT UNK
127 1 2 -0.830000 -3.150700 3.150700 0.000000 # OT UNK
128 1 1 0.415000 -2.193500 3.150700 0.000000 # HT UNK
129 1 1 0.415000 -3.390687 4.077327 0.000000 # HT UNK
130 1 2 -0.830000 -3.150700 3.150700 3.150700 # OT UNK
131 1 1 0.415000 -2.193500 3.150700 3.150700 # HT UNK
132 1 1 0.415000 -3.390687 4.077327 3.150700 # HT UNK
133 1 2 -0.830000 -3.150700 3.150700 6.301400 # OT UNK
134 1 1 0.415000 -2.193500 3.150700 6.301400 # HT UNK
135 1 1 0.415000 -3.390687 4.077327 6.301400 # HT UNK
136 1 2 -0.830000 -3.150700 6.301400 -6.301400 # OT UNK
137 1 1 0.415000 -2.193500 6.301400 -6.301400 # HT UNK
138 1 1 0.415000 -3.390687 7.228027 -6.301400 # HT UNK
139 1 2 -0.830000 -3.150700 6.301400 -3.150700 # OT UNK
140 1 1 0.415000 -2.193500 6.301400 -3.150700 # HT UNK
141 1 1 0.415000 -3.390687 7.228027 -3.150700 # HT UNK
142 1 2 -0.830000 -3.150700 6.301400 0.000000 # OT UNK
143 1 1 0.415000 -2.193500 6.301400 0.000000 # HT UNK
144 1 1 0.415000 -3.390687 7.228027 0.000000 # HT UNK
145 1 2 -0.830000 -3.150700 6.301400 3.150700 # OT UNK
146 1 1 0.415000 -2.193500 6.301400 3.150700 # HT UNK
147 1 1 0.415000 -3.390687 7.228027 3.150700 # HT UNK
148 1 2 -0.830000 -3.150700 6.301400 6.301400 # OT UNK
149 1 1 0.415000 -2.193500 6.301400 6.301400 # HT UNK
150 1 1 0.415000 -3.390687 7.228027 6.301400 # HT UNK
151 1 2 -0.830000 0.000000 -6.301400 -6.301400 # OT UNK
152 1 1 0.415000 0.957200 -6.301400 -6.301400 # HT UNK
153 1 1 0.415000 -0.239987 -5.374773 -6.301400 # HT UNK
154 1 2 -0.830000 0.000000 -6.301400 -3.150700 # OT UNK
155 1 1 0.415000 0.957200 -6.301400 -3.150700 # HT UNK
156 1 1 0.415000 -0.239987 -5.374773 -3.150700 # HT UNK
157 1 2 -0.830000 0.000000 -6.301400 0.000000 # OT UNK
158 1 1 0.415000 0.957200 -6.301400 0.000000 # HT UNK
159 1 1 0.415000 -0.239987 -5.374773 0.000000 # HT UNK
160 1 2 -0.830000 0.000000 -6.301400 3.150700 # OT UNK
161 1 1 0.415000 0.957200 -6.301400 3.150700 # HT UNK
162 1 1 0.415000 -0.239987 -5.374773 3.150700 # HT UNK
163 1 2 -0.830000 0.000000 -6.301400 6.301400 # OT UNK
164 1 1 0.415000 0.957200 -6.301400 6.301400 # HT UNK
165 1 1 0.415000 -0.239987 -5.374773 6.301400 # HT UNK
166 1 2 -0.830000 0.000000 -3.150700 -6.301400 # OT UNK
167 1 1 0.415000 0.957200 -3.150700 -6.301400 # HT UNK
168 1 1 0.415000 -0.239987 -2.224073 -6.301400 # HT UNK
169 1 2 -0.830000 0.000000 -3.150700 -3.150700 # OT UNK
170 1 1 0.415000 0.957200 -3.150700 -3.150700 # HT UNK
171 1 1 0.415000 -0.239987 -2.224073 -3.150700 # HT UNK
172 1 2 -0.830000 0.000000 -3.150700 0.000000 # OT UNK
173 1 1 0.415000 0.957200 -3.150700 0.000000 # HT UNK
174 1 1 0.415000 -0.239987 -2.224073 0.000000 # HT UNK
175 1 2 -0.830000 0.000000 -3.150700 3.150700 # OT UNK
176 1 1 0.415000 0.957200 -3.150700 3.150700 # HT UNK
177 1 1 0.415000 -0.239987 -2.224073 3.150700 # HT UNK
178 1 2 -0.830000 0.000000 -3.150700 6.301400 # OT UNK
179 1 1 0.415000 0.957200 -3.150700 6.301400 # HT UNK
180 1 1 0.415000 -0.239987 -2.224073 6.301400 # HT UNK
181 1 2 -0.830000 0.000000 0.000000 -6.301400 # OT UNK
182 1 1 0.415000 0.957200 0.000000 -6.301400 # HT UNK
183 1 1 0.415000 -0.239987 0.926627 -6.301400 # HT UNK
184 1 2 -0.830000 0.000000 0.000000 -3.150700 # OT UNK
185 1 1 0.415000 0.957200 0.000000 -3.150700 # HT UNK
186 1 1 0.415000 -0.239987 0.926627 -3.150700 # HT UNK
187 1 2 -0.830000 0.000000 0.000000 0.000000 # OT UNK
188 1 1 0.415000 0.957200 0.000000 0.000000 # HT UNK
189 1 1 0.415000 -0.239987 0.926627 0.000000 # HT UNK
190 1 2 -0.830000 0.000000 0.000000 3.150700 # OT UNK
191 1 1 0.415000 0.957200 0.000000 3.150700 # HT UNK
192 1 1 0.415000 -0.239987 0.926627 3.150700 # HT UNK
193 1 2 -0.830000 0.000000 0.000000 6.301400 # OT UNK
194 1 1 0.415000 0.957200 0.000000 6.301400 # HT UNK
195 1 1 0.415000 -0.239987 0.926627 6.301400 # HT UNK
196 1 2 -0.830000 0.000000 3.150700 -6.301400 # OT UNK
197 1 1 0.415000 0.957200 3.150700 -6.301400 # HT UNK
198 1 1 0.415000 -0.239987 4.077327 -6.301400 # HT UNK
199 1 2 -0.830000 0.000000 3.150700 -3.150700 # OT UNK
200 1 1 0.415000 0.957200 3.150700 -3.150700 # HT UNK
201 1 1 0.415000 -0.239987 4.077327 -3.150700 # HT UNK
202 1 2 -0.830000 0.000000 3.150700 0.000000 # OT UNK
203 1 1 0.415000 0.957200 3.150700 0.000000 # HT UNK
204 1 1 0.415000 -0.239987 4.077327 0.000000 # HT UNK
205 1 2 -0.830000 0.000000 3.150700 3.150700 # OT UNK
206 1 1 0.415000 0.957200 3.150700 3.150700 # HT UNK
207 1 1 0.415000 -0.239987 4.077327 3.150700 # HT UNK
208 1 2 -0.830000 0.000000 3.150700 6.301400 # OT UNK
209 1 1 0.415000 0.957200 3.150700 6.301400 # HT UNK
210 1 1 0.415000 -0.239987 4.077327 6.301400 # HT UNK
211 1 2 -0.830000 0.000000 6.301400 -6.301400 # OT UNK
212 1 1 0.415000 0.957200 6.301400 -6.301400 # HT UNK
213 1 1 0.415000 -0.239987 7.228027 -6.301400 # HT UNK
214 1 2 -0.830000 0.000000 6.301400 -3.150700 # OT UNK
215 1 1 0.415000 0.957200 6.301400 -3.150700 # HT UNK
216 1 1 0.415000 -0.239987 7.228027 -3.150700 # HT UNK
217 1 2 -0.830000 0.000000 6.301400 0.000000 # OT UNK
218 1 1 0.415000 0.957200 6.301400 0.000000 # HT UNK
219 1 1 0.415000 -0.239987 7.228027 0.000000 # HT UNK
220 1 2 -0.830000 0.000000 6.301400 3.150700 # OT UNK
221 1 1 0.415000 0.957200 6.301400 3.150700 # HT UNK
222 1 1 0.415000 -0.239987 7.228027 3.150700 # HT UNK
223 1 2 -0.830000 0.000000 6.301400 6.301400 # OT UNK
224 1 1 0.415000 0.957200 6.301400 6.301400 # HT UNK
225 1 1 0.415000 -0.239987 7.228027 6.301400 # HT UNK
226 1 2 -0.830000 3.150700 -6.301400 -6.301400 # OT UNK
227 1 1 0.415000 4.107900 -6.301400 -6.301400 # HT UNK
228 1 1 0.415000 2.910713 -5.374773 -6.301400 # HT UNK
229 1 2 -0.830000 3.150700 -6.301400 -3.150700 # OT UNK
230 1 1 0.415000 4.107900 -6.301400 -3.150700 # HT UNK
231 1 1 0.415000 2.910713 -5.374773 -3.150700 # HT UNK
232 1 2 -0.830000 3.150700 -6.301400 0.000000 # OT UNK
233 1 1 0.415000 4.107900 -6.301400 0.000000 # HT UNK
234 1 1 0.415000 2.910713 -5.374773 0.000000 # HT UNK
235 1 2 -0.830000 3.150700 -6.301400 3.150700 # OT UNK
236 1 1 0.415000 4.107900 -6.301400 3.150700 # HT UNK
237 1 1 0.415000 2.910713 -5.374773 3.150700 # HT UNK
238 1 2 -0.830000 3.150700 -6.301400 6.301400 # OT UNK
239 1 1 0.415000 4.107900 -6.301400 6.301400 # HT UNK
240 1 1 0.415000 2.910713 -5.374773 6.301400 # HT UNK
241 1 2 -0.830000 3.150700 -3.150700 -6.301400 # OT UNK
242 1 1 0.415000 4.107900 -3.150700 -6.301400 # HT UNK
243 1 1 0.415000 2.910713 -2.224073 -6.301400 # HT UNK
244 1 2 -0.830000 3.150700 -3.150700 -3.150700 # OT UNK
245 1 1 0.415000 4.107900 -3.150700 -3.150700 # HT UNK
246 1 1 0.415000 2.910713 -2.224073 -3.150700 # HT UNK
247 1 2 -0.830000 3.150700 -3.150700 0.000000 # OT UNK
248 1 1 0.415000 4.107900 -3.150700 0.000000 # HT UNK
249 1 1 0.415000 2.910713 -2.224073 0.000000 # HT UNK
250 1 2 -0.830000 3.150700 -3.150700 3.150700 # OT UNK
251 1 1 0.415000 4.107900 -3.150700 3.150700 # HT UNK
252 1 1 0.415000 2.910713 -2.224073 3.150700 # HT UNK
253 1 2 -0.830000 3.150700 -3.150700 6.301400 # OT UNK
254 1 1 0.415000 4.107900 -3.150700 6.301400 # HT UNK
255 1 1 0.415000 2.910713 -2.224073 6.301400 # HT UNK
256 1 2 -0.830000 3.150700 0.000000 -6.301400 # OT UNK
257 1 1 0.415000 4.107900 0.000000 -6.301400 # HT UNK
258 1 1 0.415000 2.910713 0.926627 -6.301400 # HT UNK
259 1 2 -0.830000 3.150700 0.000000 -3.150700 # OT UNK
260 1 1 0.415000 4.107900 0.000000 -3.150700 # HT UNK
261 1 1 0.415000 2.910713 0.926627 -3.150700 # HT UNK
262 1 2 -0.830000 3.150700 0.000000 0.000000 # OT UNK
263 1 1 0.415000 4.107900 0.000000 0.000000 # HT UNK
264 1 1 0.415000 2.910713 0.926627 0.000000 # HT UNK
265 1 2 -0.830000 3.150700 0.000000 3.150700 # OT UNK
266 1 1 0.415000 4.107900 0.000000 3.150700 # HT UNK
267 1 1 0.415000 2.910713 0.926627 3.150700 # HT UNK
268 1 2 -0.830000 3.150700 0.000000 6.301400 # OT UNK
269 1 1 0.415000 4.107900 0.000000 6.301400 # HT UNK
270 1 1 0.415000 2.910713 0.926627 6.301400 # HT UNK
271 1 2 -0.830000 3.150700 3.150700 -6.301400 # OT UNK
272 1 1 0.415000 4.107900 3.150700 -6.301400 # HT UNK
273 1 1 0.415000 2.910713 4.077327 -6.301400 # HT UNK
274 1 2 -0.830000 3.150700 3.150700 -3.150700 # OT UNK
275 1 1 0.415000 4.107900 3.150700 -3.150700 # HT UNK
276 1 1 0.415000 2.910713 4.077327 -3.150700 # HT UNK
277 1 2 -0.830000 3.150700 3.150700 0.000000 # OT UNK
278 1 1 0.415000 4.107900 3.150700 0.000000 # HT UNK
279 1 1 0.415000 2.910713 4.077327 0.000000 # HT UNK
280 1 2 -0.830000 3.150700 3.150700 3.150700 # OT UNK
281 1 1 0.415000 4.107900 3.150700 3.150700 # HT UNK
282 1 1 0.415000 2.910713 4.077327 3.150700 # HT UNK
283 1 2 -0.830000 3.150700 3.150700 6.301400 # OT UNK
284 1 1 0.415000 4.107900 3.150700 6.301400 # HT UNK
285 1 1 0.415000 2.910713 4.077327 6.301400 # HT UNK
286 1 2 -0.830000 3.150700 6.301400 -6.301400 # OT UNK
287 1 1 0.415000 4.107900 6.301400 -6.301400 # HT UNK
288 1 1 0.415000 2.910713 7.228027 -6.301400 # HT UNK
289 1 2 -0.830000 3.150700 6.301400 -3.150700 # OT UNK
290 1 1 0.415000 4.107900 6.301400 -3.150700 # HT UNK
291 1 1 0.415000 2.910713 7.228027 -3.150700 # HT UNK
292 1 2 -0.830000 3.150700 6.301400 0.000000 # OT UNK
293 1 1 0.415000 4.107900 6.301400 0.000000 # HT UNK
294 1 1 0.415000 2.910713 7.228027 0.000000 # HT UNK
295 1 2 -0.830000 3.150700 6.301400 3.150700 # OT UNK
296 1 1 0.415000 4.107900 6.301400 3.150700 # HT UNK
297 1 1 0.415000 2.910713 7.228027 3.150700 # HT UNK
298 1 2 -0.830000 3.150700 6.301400 6.301400 # OT UNK
299 1 1 0.415000 4.107900 6.301400 6.301400 # HT UNK
300 1 1 0.415000 2.910713 7.228027 6.301400 # HT UNK
301 1 2 -0.830000 6.301400 -6.301400 -6.301400 # OT UNK
302 1 1 0.415000 7.258600 -6.301400 -6.301400 # HT UNK
303 1 1 0.415000 6.061413 -5.374773 -6.301400 # HT UNK
304 1 2 -0.830000 6.301400 -6.301400 -3.150700 # OT UNK
305 1 1 0.415000 7.258600 -6.301400 -3.150700 # HT UNK
306 1 1 0.415000 6.061413 -5.374773 -3.150700 # HT UNK
307 1 2 -0.830000 6.301400 -6.301400 0.000000 # OT UNK
308 1 1 0.415000 7.258600 -6.301400 0.000000 # HT UNK
309 1 1 0.415000 6.061413 -5.374773 0.000000 # HT UNK
310 1 2 -0.830000 6.301400 -6.301400 3.150700 # OT UNK
311 1 1 0.415000 7.258600 -6.301400 3.150700 # HT UNK
312 1 1 0.415000 6.061413 -5.374773 3.150700 # HT UNK
313 1 2 -0.830000 6.301400 -6.301400 6.301400 # OT UNK
314 1 1 0.415000 7.258600 -6.301400 6.301400 # HT UNK
315 1 1 0.415000 6.061413 -5.374773 6.301400 # HT UNK
316 1 2 -0.830000 6.301400 -3.150700 -6.301400 # OT UNK
317 1 1 0.415000 7.258600 -3.150700 -6.301400 # HT UNK
318 1 1 0.415000 6.061413 -2.224073 -6.301400 # HT UNK
319 1 2 -0.830000 6.301400 -3.150700 -3.150700 # OT UNK
320 1 1 0.415000 7.258600 -3.150700 -3.150700 # HT UNK
321 1 1 0.415000 6.061413 -2.224073 -3.150700 # HT UNK
322 1 2 -0.830000 6.301400 -3.150700 0.000000 # OT UNK
323 1 1 0.415000 7.258600 -3.150700 0.000000 # HT UNK
324 1 1 0.415000 6.061413 -2.224073 0.000000 # HT UNK
325 1 2 -0.830000 6.301400 -3.150700 3.150700 # OT UNK
326 1 1 0.415000 7.258600 -3.150700 3.150700 # HT UNK
327 1 1 0.415000 6.061413 -2.224073 3.150700 # HT UNK
328 1 2 -0.830000 6.301400 -3.150700 6.301400 # OT UNK
329 1 1 0.415000 7.258600 -3.150700 6.301400 # HT UNK
330 1 1 0.415000 6.061413 -2.224073 6.301400 # HT UNK
331 1 2 -0.830000 6.301400 0.000000 -6.301400 # OT UNK
332 1 1 0.415000 7.258600 0.000000 -6.301400 # HT UNK
333 1 1 0.415000 6.061413 0.926627 -6.301400 # HT UNK
334 1 2 -0.830000 6.301400 0.000000 -3.150700 # OT UNK
335 1 1 0.415000 7.258600 0.000000 -3.150700 # HT UNK
336 1 1 0.415000 6.061413 0.926627 -3.150700 # HT UNK
337 1 2 -0.830000 6.301400 0.000000 0.000000 # OT UNK
338 1 1 0.415000 7.258600 0.000000 0.000000 # HT UNK
339 1 1 0.415000 6.061413 0.926627 0.000000 # HT UNK
340 1 2 -0.830000 6.301400 0.000000 3.150700 # OT UNK
341 1 1 0.415000 7.258600 0.000000 3.150700 # HT UNK
342 1 1 0.415000 6.061413 0.926627 3.150700 # HT UNK
343 1 2 -0.830000 6.301400 0.000000 6.301400 # OT UNK
344 1 1 0.415000 7.258600 0.000000 6.301400 # HT UNK
345 1 1 0.415000 6.061413 0.926627 6.301400 # HT UNK
346 1 2 -0.830000 6.301400 3.150700 -6.301400 # OT UNK
347 1 1 0.415000 7.258600 3.150700 -6.301400 # HT UNK
348 1 1 0.415000 6.061413 4.077327 -6.301400 # HT UNK
349 1 2 -0.830000 6.301400 3.150700 -3.150700 # OT UNK
350 1 1 0.415000 7.258600 3.150700 -3.150700 # HT UNK
351 1 1 0.415000 6.061413 4.077327 -3.150700 # HT UNK
352 1 2 -0.830000 6.301400 3.150700 0.000000 # OT UNK
353 1 1 0.415000 7.258600 3.150700 0.000000 # HT UNK
354 1 1 0.415000 6.061413 4.077327 0.000000 # HT UNK
355 1 2 -0.830000 6.301400 3.150700 3.150700 # OT UNK
356 1 1 0.415000 7.258600 3.150700 3.150700 # HT UNK
357 1 1 0.415000 6.061413 4.077327 3.150700 # HT UNK
358 1 2 -0.830000 6.301400 3.150700 6.301400 # OT UNK
359 1 1 0.415000 7.258600 3.150700 6.301400 # HT UNK
360 1 1 0.415000 6.061413 4.077327 6.301400 # HT UNK
361 1 2 -0.830000 6.301400 6.301400 -6.301400 # OT UNK
362 1 1 0.415000 7.258600 6.301400 -6.301400 # HT UNK
363 1 1 0.415000 6.061413 7.228027 -6.301400 # HT UNK
364 1 2 -0.830000 6.301400 6.301400 -3.150700 # OT UNK
365 1 1 0.415000 7.258600 6.301400 -3.150700 # HT UNK
366 1 1 0.415000 6.061413 7.228027 -3.150700 # HT UNK
367 1 2 -0.830000 6.301400 6.301400 0.000000 # OT UNK
368 1 1 0.415000 7.258600 6.301400 0.000000 # HT UNK
369 1 1 0.415000 6.061413 7.228027 0.000000 # HT UNK
370 1 2 -0.830000 6.301400 6.301400 3.150700 # OT UNK
371 1 1 0.415000 7.258600 6.301400 3.150700 # HT UNK
372 1 1 0.415000 6.061413 7.228027 3.150700 # HT UNK
373 1 2 -0.830000 6.301400 6.301400 6.301400 # OT UNK
374 1 1 0.415000 7.258600 6.301400 6.301400 # HT UNK
375 1 1 0.415000 6.061413 7.228027 6.301400 # HT UNK

 Bonds

1 1 1 2
2 1 1 3
3 1 4 5
4 1 4 6
5 1 7 8
6 1 7 9
7 1 10 11
8 1 10 12
9 1 13 14
10 1 13 15
11 1 16 17
12 1 16 18
13 1 19 20
14 1 19 21
15 1 22 23
16 1 22 24
17 1 25 26
18 1 25 27
19 1 28 29
20 1 28 30
21 1 31 32
22 1 31 33
23 1 34 35
24 1 34 36
25 1 37 38
26 1 37 39
27 1 40 41
28 1 40 42
29 1 43 44
30 1 43 45
31 1 46 47
32 1 46 48
33 1 49 50
34 1 49 51
35 1 52 53
36 1 52 54
37 1 55 56
38 1 55 57
39 1 58 59
40 1 58 60
41 1 61 62
42 1 61 63
43 1 64 65
44 1 64 66
45 1 67 68
46 1 67 69
47 1 70 71
48 1 70 72
49 1 73 74
50 1 73 75
51 1 76 77
52 1 76 78
53 1 79 80
54 1 79 81
55 1 82 83
56 1 82 84
57 1 85 86
58 1 85 87
59 1 88 89
60 1 88 90
61 1 91 92
62 1 91 93
63 1 94 95
64 1 94 96
65 1 97 98
66 1 97 99
67 1 100 101
68 1 100 102
69 1 103 104
70 1 103 105
71 1 106 107
72 1 106 108
73 1 109 110
74 1 109 111
75 1 112 113
76 1 112 114
77 1 115 116
78 1 115 117
79 1 118 119
80 1 118 120
81 1 121 122
82 1 121 123
83 1 124 125
84 1 124 126
85 1 127 128
86 1 127 129
87 1 130 131
88 1 130 132
89 1 133 134
